# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
struct std::sync::Mutex|check-prelude std-sync-mutex-once source mutex primitive; docs/stdlib/modules/sync.md
struct std::sync::Once|check-prelude std-sync-mutex-once source one-time initialization primitive; docs/stdlib/modules/sync.md
struct std::sync::RwLock|check-prelude std-sync-rwlock source reader-writer lock primitive; docs/stdlib/modules/sync.md
struct std::test::Report|check-prelude std-test-report unit-test report counts; docs/stdlib/modules/test.md
struct std::thread::Thread|check-prelude std-thread-basic spawn/join handle; docs/stdlib/modules/thread.md
struct std::time::Deadline|check-prelude std-time-timeout monotonic deadline helper; docs/stdlib/modules/time.md
struct std::time::Duration|std time duration helper tests; docs/stdlib/modules/time.md
struct std::time::Instant|std time monotonic instant tests; docs/stdlib/modules/time.md
struct std::time::SystemTime|std time wall-clock tests; docs/stdlib/modules/time.md
struct std::time::UtcDateTime|check-prelude std-time-utc-calendar UTC calendar value; docs/stdlib/modules/time.md
struct std::vec::Iter[T]|std vec iterator tests; docs/dev/test-matrix.md Explicit memory zones and Control flow rows
struct std::vec::RawVec[T]|std RawVec allocation tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::vec::Vec[T]|std vec handle tests; docs/dev/test-matrix.md Explicit memory zones row
trait std::Clone|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Copy|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Default|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Drop|ownership destructor tests; docs/dev/test-matrix.md Ownership row
trait std::Eq[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::From[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::IntoIterator[T]|iterator tests; docs/dev/test-matrix.md Control flow and Front-end surfaces rows
trait std::Into[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::Iterable[T]|iterator tests; docs/dev/test-matrix.md Control flow and Front-end surfaces rows
trait std::Iterator[T]|iterator tests; docs/dev/test-matrix.md Control flow and Front-end surfaces rows
trait std::Ord[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::PartialEq[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::PartialOrd[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::ToOwned|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::ToString|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::TryFrom[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::TryInto[T]|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait std::cmp::Eq[T]|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::cmp::Ord[T]|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::cmp::PartialEq[T]|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::cmp::PartialOrd[T]|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::convert::From[T]|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::convert::Into[T]|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::convert::TryFrom[T]|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::convert::TryInto[T]|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::fmt::Debug|fmt module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::fmt::Display|fmt module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait std::hash::Hash[T]|check-prelude std-hash-basic source hash trait; docs/stdlib/modules/hash.md
trait std::io::Reader|std io trait/cursor tests; docs/stdlib/modules/io.md
trait std::io::Seek|std io trait/cursor tests; docs/stdlib/modules/io.md
trait std::io::Writer|std io trait/cursor tests; docs/stdlib/modules/io.md
trait std::iter::IntoIterator[T]|iterator module tests; docs/dev/test-matrix.md Control flow row
trait std::iter::Iterable[T]|iterator module tests; docs/dev/test-matrix.md Control flow row
trait std::iter::Iterator[T]|iterator module tests; docs/dev/test-matrix.md Control flow row
trait std::zone::ZoneBacked|std zone backed handle metadata tests; docs/stdlib/modules/zone.md
trait-method std::Clone::clone|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::Default::default|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::Drop::drop|ownership destructor tests; docs/dev/test-matrix.md Ownership row
trait-method std::Eq[T]::eq|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::From[T]::from|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::IntoIterator[T]::into_iter|iterator tests; docs/dev/test-matrix.md Control flow row
trait-method std::Into[T]::into|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::Iterator[T]::next|iterator tests; docs/dev/test-matrix.md Control flow row
trait-method std::Ord[T]::lt|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::PartialEq[T]::eq|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::PartialOrd[T]::lt|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::ToString::to_string|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::cmp::Eq[T]::eq|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::cmp::Ord[T]::lt|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::cmp::PartialEq[T]::eq|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::cmp::PartialOrd[T]::lt|cmp module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::convert::From[T]::from|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::convert::Into[T]::into|convert module trait surface; docs/dev/test-matrix.md Front-end surfaces row
trait-method std::fmt::Debug::debug_in|check-prelude std-fmt-debug-values Debug borrowed receiver tests; docs/stdlib/modules/fmt.md
trait-method std::fmt::Display::format_in|format_in Display borrowed receiver tests; docs/dev/test-matrix.md Prelude row
trait-method std::hash::Hash[T]::hash|check-prelude std-hash-basic primitive trait impl dispatch; docs/stdlib/modules/hash.md
trait-method std::io::Reader::read_byte|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::io::Seek::position|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::io::Seek::seek|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::io::Writer::flush|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::io::Writer::write_byte|std io trait/cursor tests; docs/stdlib/modules/io.md
trait-method std::iter::IntoIterator[T]::into_iter|iterator module tests; docs/dev/test-matrix.md Control flow row
trait-method std::iter::Iterator[T]::next|iterator module tests; docs/dev/test-matrix.md Control flow row
trait-method std::zone::ZoneBacked::zone|std zone backed handle metadata tests; docs/stdlib/modules/zone.md
type std::char|check-generics type-alias-char/no-implicit-std tests; docs/language/types.md Type Aliases section
use std::AtomicI64|check-prelude std-sync-atomic-i64 root alias for std::sync::AtomicI64; docs/stdlib/modules/sync.md
use std::BinaryHeap|check-prelude std-collections-heap root alias for std::collections::BinaryHeap[T]; docs/stdlib/modules/collections.md
use std::Box|prelude root Box tests; docs/dev/test-matrix.md Explicit memory zones row
use std::CStr|check-prelude std-c-interop root alias for std::c::CStr; docs/stdlib/modules/c.md
use std::CString|check-prelude std-c-interop root alias for std::c::CString; docs/stdlib/modules/c.md
use std::Debug|check-prelude std-string-append-value root alias for std::fmt::Debug; docs/stdlib/modules/fmt.md
use std::Deque|check-prelude std-collections-deque root alias for std::collections::Deque[T]; docs/stdlib/modules/collections.md
use std::Display|check-prelude std-string-append-value root alias for std::fmt::Display; docs/stdlib/modules/fmt.md
use std::Error|check-prelude std-error-basic root alias for std::error::Error; docs/stdlib/modules/error.md
use std::ErrorKind|check-prelude std-error-basic root alias for std::error::Kind; docs/stdlib/modules/error.md
use std::HashMap|check-prelude std-collections-hash root alias for std::collections::HashMap[K, V]; docs/stdlib/modules/collections.md
use std::HashSet|check-prelude std-collections-hash root alias for std::collections::HashSet[T]; docs/stdlib/modules/collections.md
use std::Library|check-prelude std-c-interop root alias for std::c::Library; docs/stdlib/modules/c.md
use std::LinkedList|check-prelude std-collections-linked-list root alias for std::collections::LinkedList[T]; docs/stdlib/modules/collections.md
use std::Mutex|check-prelude std-sync-mutex-once root alias for std::sync::Mutex; docs/stdlib/modules/sync.md
use std::Once|check-prelude std-sync-mutex-once root alias for std::sync::Once; docs/stdlib/modules/sync.md
use std::PriorityQueue|check-prelude std-collections-heap root alias for std::collections::PriorityQueue[T]; docs/stdlib/modules/collections.md
use std::Prng|check-prelude std-random-basic root alias for std::random::Prng; docs/stdlib/modules/random.md
use std::RingBuffer|check-prelude std-collections-ring-buffer root alias for std::collections::RingBuffer[T]; docs/stdlib/modules/collections.md
use std::RwLock|check-prelude std-sync-rwlock root alias for std::sync::RwLock; docs/stdlib/modules/sync.md
use std::Set|check-prelude std-collections-set root alias for std::collections::Set[T]; docs/stdlib/modules/collections.md
use std::String|prelude root String tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::Symbol|check-prelude std-c-interop root alias for std::c::Symbol; docs/stdlib/modules/c.md
use std::Thread|check-prelude std-thread-basic root alias for std::thread::Thread; docs/stdlib/modules/thread.md
use std::TreeMap|check-prelude std-collections-tree root alias for std::collections::TreeMap[K, V]; docs/stdlib/modules/collections.md
use std::TreeSet|check-prelude std-collections-tree root alias for std::collections::TreeSet[T]; docs/stdlib/modules/collections.md
use std::Vec|check-prelude std-vec-root-alias explicit-zone alias for std::vec::Vec[T]; docs/dev/test-matrix.md Explicit memory zones row
use std::ZoneBacked|std zone backed handle metadata tests; docs/stdlib/modules/zone.md
use std::align_of|std root re-export tests; docs/dev/test-matrix.md Prelude and C FFI rows
use std::alloc|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::alloc_array|std zone raw array allocation root re-export tests; docs/stdlib/modules/zone.md
use std::arg|std root re-export tests; docs/dev/test-matrix.md Prelude and Context runtime rows
use std::arg_count|std root re-export tests; docs/dev/test-matrix.md Prelude and Context runtime rows
use std::clamp|std cmp value helper root re-export tests; docs/dev/test-matrix.md Front-end surfaces row
use std::create|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::destroy|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::has_arg|std context args root re-export tests; docs/stdlib/modules/context.md
use std::input|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::input_owned|std root re-export owned read_line tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::is_between|std cmp value helper root re-export tests; docs/stdlib/api-reference.md Comparison section
use std::iter::collect|check-prelude std-iter-adapters natural iter::collect alias backed by std::vec; docs/stdlib/modules/iter.md
use std::max|std cmp value helper root re-export tests; docs/dev/test-matrix.md Front-end surfaces row
use std::min|std cmp value helper root re-export tests; docs/dev/test-matrix.md Front-end surfaces row
use std::new|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
use std::newline|std root re-export tests; docs/dev/test-matrix.md Prelude row
use std::promote|std root re-export tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
